2025-12-02 19:14:56,136 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:14:56,138 - main - INFO - 开始网络安全态势分析
2025-12-02 19:14:56,138 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:14:56,139 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:14:56,139 - data_loader - WARNING - 文件不存在: data/UNSW_NB15.csv
2025-12-02 19:14:56,139 - data_loader - INFO - 尝试下载UNSW-NB15数据集...
2025-12-02 19:14:56,139 - data_loader - INFO - 从 https://cloudstor.aarnet.edu.au/plus/s/2DhnLGDdEECo4ys/download?path=%2FUNSW-NB15%20-%20CSV%20Files&files=UNSW-NB15_1.csv 下载数据集...
2025-12-02 19:14:58,607 - data_loader - WARNING - 从 https://cloudstor.aarnet.edu.au/plus/s/2DhnLGDdEECo4ys/download?path=%2FUNSW-NB15%20-%20CSV%20Files&files=UNSW-NB15_1.csv 下载失败: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)>
2025-12-02 19:14:58,607 - data_loader - INFO - 所有下载源均失败，创建示例数据用于测试...
2025-12-02 19:14:58,649 - data_loader - INFO - 已创建UNSW-NB15示例数据: data\UNSW_NB15.csv (共1900条记录)
2025-12-02 19:15:02,856 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:15:06,979 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:15:06,980 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:15:06,980 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:15:08,927 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:15:09,989 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:15:10,346 - main - ERROR - 分析过程中发生错误: [NOT_COLUMN_OR_STR] Argument `col` should be a Column or str, got dict_values.
2025-12-02 19:15:10,898 - main - INFO - Spark会话已关闭
2025-12-02 19:15:10,908 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:16:25,909 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:16:25,909 - main - INFO - 开始网络安全态势分析
2025-12-02 19:16:25,909 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:16:25,910 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:16:30,175 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:16:35,456 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:16:35,456 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:16:35,457 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:16:37,901 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:16:39,260 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:16:39,764 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:16:39,765 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:16:39,765 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:16:43,572 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:16:43,573 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:16:44,717 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:16:45,809 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:16:45,810 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:16:46,053 - main - ERROR - 分析过程中发生错误: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column or function parameter with name `src_bytes` cannot be resolved. Did you mean one of the following? [`dbytes`, `sbytes`, `ackdat`, `srcip`, `state`].;
'Aggregate [srcip#17], [srcip#17, count(1) AS connection_count#13216L, sum('src_bytes) AS total_src_bytes#13218, sum('dst_bytes) AS total_dst_bytes#13220]
+- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 30 more fields]
2025-12-03 22:57:30,885 - report_generator - INFO - LLM报告生成成功 (模型: deepseek-chat)
2025-12-03 22:57:30,886 - report_generator - INFO - 报告已保存到: reports\llm_report.md
2025-12-03 22:57:30,886 - main - INFO - 步骤5: 创建可视化
2025-12-03 22:57:30,887 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 22:57:31,033 - main - INFO - 分析完成！
2025-12-03 23:10:37,683 - main - INFO - Spark会话已关闭
2025-12-03 23:10:37,705 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:10:46,311 - main - INFO - 开始网络安全态势分析
2025-12-03 23:10:46,311 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 23:10:46,311 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 23:10:53,466 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 23:11:13,122 - main - INFO - 步骤2: 数据预处理
2025-12-03 23:11:13,122 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 23:11:13,122 - data_preprocessor - INFO - 数据清洗...
2025-12-03 23:11:16,094 - data_preprocessor - INFO - 特征工程...
2025-12-03 23:11:18,770 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 23:11:19,674 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 23:11:20,980 - main - INFO - 步骤3: 网络流量分析
2025-12-03 23:11:20,981 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 23:11:20,981 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 23:11:35,038 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 23:11:35,039 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 23:11:41,899 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 23:11:46,937 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 23:12:06,598 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 23:12:11,805 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 23:12:11,806 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 23:12:11,806 - main - INFO - 步骤4: 生成分析报告
2025-12-03 23:12:11,806 - report_generator - INFO - 生成分析报告
2025-12-03 23:12:12,911 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:12:42,907 - openai._base_client - INFO - Retrying request to /chat/completions in 0.482513 seconds
2025-12-03 23:12:48,274 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:13:18,304 - openai._base_client - INFO - Retrying request to /chat/completions in 0.861262 seconds
2025-12-03 23:13:21,653 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:13:51,371 - report_generator - ERROR - LLM报告生成失败: Connection error.
2025-12-03 23:13:51,372 - report_generator - INFO - 报告已保存到: reports\template_report.md
2025-12-03 23:13:51,372 - main - INFO - 步骤5: 创建可视化
2025-12-03 23:13:51,372 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 23:13:51,552 - main - INFO - 分析完成！
2025-12-03 23:14:50,139 - py4j.clientserver - INFO - Error while receiving.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 511, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。
2025-12-03 23:14:50,141 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:50,141 - root - ERROR - Exception while sending command.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 511, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 539, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending or receiving
2025-12-03 23:14:50,144 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:50,157 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:50,518 - py4j.clientserver - INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。
2025-12-03 23:14:50,527 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:50,528 - root - INFO - Exception while sending command.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
2025-12-03 23:14:52,575 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:52,587 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:52,587 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:54,638 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:54,660 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:14:54,922 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:15:59,036 - main - INFO - 开始网络安全态势分析
2025-12-03 23:15:59,036 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 23:15:59,036 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 23:16:05,180 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 23:16:23,457 - main - INFO - 步骤2: 数据预处理
2025-12-03 23:16:23,457 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 23:16:23,457 - data_preprocessor - INFO - 数据清洗...
2025-12-03 23:16:25,935 - data_preprocessor - INFO - 特征工程...
2025-12-03 23:16:28,900 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 23:16:29,628 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 23:16:30,629 - main - INFO - 步骤3: 网络流量分析
2025-12-03 23:16:30,630 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 23:16:30,630 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 23:16:42,557 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 23:16:42,557 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 23:16:47,904 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 23:16:51,639 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 23:17:05,318 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 23:17:09,214 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 23:17:09,214 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 23:17:09,215 - main - INFO - 步骤4: 生成分析报告
2025-12-03 23:17:09,215 - report_generator - INFO - 生成分析报告
2025-12-03 23:17:09,579 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:18:23,447 - report_generator - INFO - LLM报告生成成功 (模型: deepseek-chat)
2025-12-03 23:18:23,448 - report_generator - INFO - 报告已保存到: reports\llm_report.md
2025-12-03 23:18:23,449 - main - INFO - 步骤5: 创建可视化
2025-12-03 23:18:23,449 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 23:18:23,465 - main - ERROR - 分析过程中发生错误: get
2025-12-03 23:18:24,231 - main - INFO - Spark会话已关闭
2025-12-03 23:18:24,237 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:22:16,763 - main - INFO - 开始网络安全态势分析
2025-12-03 23:22:16,763 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 23:22:16,763 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 23:22:22,321 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 23:22:39,707 - main - INFO - 步骤2: 数据预处理
2025-12-03 23:22:39,707 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 23:22:39,707 - data_preprocessor - INFO - 数据清洗...
2025-12-03 23:22:42,225 - data_preprocessor - INFO - 特征工程...
2025-12-03 23:22:45,052 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 23:22:45,922 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 23:22:47,009 - main - INFO - 步骤3: 网络流量分析
2025-12-03 23:22:47,010 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 23:22:47,010 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 23:23:00,834 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 23:23:00,835 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 23:23:06,279 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 23:23:11,022 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 23:23:26,747 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 23:23:30,675 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 23:23:30,675 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 23:23:30,675 - main - INFO - 步骤4: 生成分析报告
2025-12-03 23:23:30,675 - report_generator - INFO - 生成分析报告
2025-12-03 23:23:31,116 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:24:43,556 - report_generator - INFO - LLM报告生成成功 (模型: deepseek-chat)
2025-12-03 23:24:43,557 - report_generator - INFO - 报告已保存到: reports\llm_report.md
2025-12-03 23:24:43,557 - main - INFO - 步骤5: 创建可视化
2025-12-03 23:24:43,557 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 23:24:43,572 - main - ERROR - 分析过程中发生错误: int() argument must be a string, a bytes-like object or a real number, not 'builtin_function_or_method'
2025-12-03 23:24:44,568 - main - INFO - Spark会话已关闭
2025-12-03 23:24:44,575 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:27:15,150 - main - INFO - 开始网络安全态势分析
2025-12-03 23:27:15,151 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 23:27:15,151 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 23:27:20,336 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 23:27:37,530 - main - INFO - 步骤2: 数据预处理
2025-12-03 23:27:37,530 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 23:27:37,530 - data_preprocessor - INFO - 数据清洗...
2025-12-03 23:27:40,127 - data_preprocessor - INFO - 特征工程...
2025-12-03 23:27:42,888 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 23:27:43,693 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 23:27:44,699 - main - INFO - 步骤3: 网络流量分析
2025-12-03 23:27:44,700 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 23:27:44,700 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 23:27:56,918 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 23:27:56,918 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 23:28:02,211 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 23:28:06,178 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 23:28:21,292 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 23:28:25,182 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 23:28:25,182 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 23:28:25,182 - main - INFO - 步骤4: 生成分析报告
2025-12-03 23:28:25,182 - report_generator - INFO - 生成分析报告
2025-12-03 23:28:29,907 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:29:00,418 - openai._base_client - INFO - Retrying request to /chat/completions in 0.496017 seconds
2025-12-03 23:29:05,063 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:29:34,815 - openai._base_client - INFO - Retrying request to /chat/completions in 0.917360 seconds
2025-12-03 23:29:37,927 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:30:07,939 - report_generator - ERROR - LLM报告生成失败: Connection error.
2025-12-03 23:30:07,940 - report_generator - INFO - 报告已保存到: reports\template_report.md
2025-12-03 23:30:07,940 - main - INFO - 步骤5: 创建可视化
2025-12-03 23:30:07,940 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 23:30:08,055 - main - INFO - 分析完成！
2025-12-03 23:30:08,056 - dash.dash - INFO - Dash is running on http://127.0.0.1:8050/

2025-12-03 23:30:12,656 - main - INFO - 开始网络安全态势分析
2025-12-03 23:30:12,656 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 23:30:12,656 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 23:30:17,219 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 23:30:32,645 - main - INFO - 步骤2: 数据预处理
2025-12-03 23:30:32,645 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 23:30:32,645 - data_preprocessor - INFO - 数据清洗...
2025-12-03 23:30:34,822 - data_preprocessor - INFO - 特征工程...
2025-12-03 23:30:36,961 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 23:30:37,662 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 23:30:38,728 - main - INFO - 步骤3: 网络流量分析
2025-12-03 23:30:38,728 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 23:30:38,729 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 23:30:51,293 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 23:30:51,293 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 23:30:57,893 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 23:31:01,480 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 23:31:15,669 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 23:31:19,490 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 23:31:19,490 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 23:31:19,490 - main - INFO - 步骤4: 生成分析报告
2025-12-03 23:31:19,491 - report_generator - INFO - 生成分析报告
2025-12-03 23:31:19,930 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 23:32:31,806 - report_generator - INFO - LLM报告生成成功 (模型: deepseek-chat)
2025-12-03 23:32:31,807 - report_generator - INFO - 报告已保存到: reports\llm_report.md
2025-12-03 23:32:31,807 - main - INFO - 步骤5: 创建可视化
2025-12-03 23:32:31,807 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 23:32:31,880 - main - INFO - 分析完成！
2025-12-03 23:34:43,961 - main - INFO - Spark会话已关闭
2025-12-03 23:34:43,970 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:34:51,080 - main - INFO - 开始网络安全态势分析
2025-12-03 23:34:51,081 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 23:34:51,081 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 23:34:56,989 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 23:35:14,211 - main - INFO - 步骤2: 数据预处理
2025-12-03 23:35:14,211 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 23:35:14,212 - data_preprocessor - INFO - 数据清洗...
2025-12-03 23:35:17,050 - data_preprocessor - INFO - 特征工程...
2025-12-03 23:35:20,092 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 23:35:20,964 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 23:35:22,024 - main - INFO - 步骤3: 网络流量分析
2025-12-03 23:35:22,025 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 23:35:22,025 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 23:35:36,579 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 23:35:38,131 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 23:35:45,481 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 23:35:50,235 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 23:36:07,619 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 23:36:12,068 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 23:36:12,068 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 23:36:12,069 - main - ERROR - 分析过程中发生错误: max() got an unexpected keyword argument 'key'
2025-12-03 23:36:13,015 - main - INFO - Spark会话已关闭
2025-12-03 23:36:13,026 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:36:14,941 - main - INFO - Spark会话已关闭
2025-12-03 23:36:14,955 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 23:36:52,889 - main - INFO - 开始网络安全态势分析
2025-12-03 23:36:52,891 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 23:36:52,891 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 23:36:58,635 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 23:37:14,857 - main - INFO - 步骤2: 数据预处理
2025-12-03 23:37:14,858 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 23:37:14,858 - data_preprocessor - INFO - 数据清洗...
2025-12-03 23:37:19,621 - data_preprocessor - INFO - 特征工程...
2025-12-03 23:37:22,526 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 23:37:23,576 - data_preprocessor - INFO - 检测到数据不平衡（442056:14079），使用随机过采样...
2025-12-03 23:37:24,701 - main - INFO - 步骤3: 网络流量分析
